"id","education","experience","major","gender","country","salary"
1,"Masters",2,"Biology","Others","USA","$40k - $60k"
2,"Bachelors",6,"Others","Man","Others","Less than $20,000"
3,"Masters",7,"Mathematics","Man","USA","$120k - $140k"
4,"Bachelors",5,"English","Man","USA","$100k - $120k"
5,"Bachelors",5,"English","Man","USA","$100k - $120k"
6,"Others",0,"Others","Man","USA","$80k - $100k"
7,"Bachelors",8,"Others","Man","USA","$100k - $120k"
8,"PhD",25,"Engineering","Man","Others","$20k - $40k"
9,"Masters",8,"Philosophy","Man","USA","$100k - $120k"
10,"Others",4,"Others","Man","USA","$140k - $160k"
11,"Others",0,"Others","Man","USA","Others"
12,"Masters",15,"Music","Man","USA","$200k+"
13,"PhD",3,"Others","Man","USA","$60k - $80k"
14,"PhD",5,"Business","Man","Australia","$140k - $160k"
15,"Masters",20,"Others","Man","USA","Others"
16,"Bachelors",1,"Others","Man","Others","Less than $20,000"
17,"Bachelors",11,"Business Administration","Man","USA","$120k - $140k"
18,"Masters",0,"Biology","Man","USA","$60k - $80k"
19,"Masters",8,"Political science","Man","USA","$100k - $120k"
20,"Bachelors",15,"English","Man","USA","$60k - $80k"
21,"Bachelors",3,"Business Administration","Man","Others","$20k - $40k"
22,"Masters",4,"Biology","Man","USA","$20k - $40k"
23,"PhD",10,"Others","Man","Spain","$40k - $60k"
24,"Masters",5,"Others","Man","Canada","$80k - $100k"
25,"Masters",10,"Others","Man","USA","$100k - $120k"
26,"Masters",0,"Others","Man","Others","$200k+"
27,"Others",7,"Others","Man","USA","$20k - $40k"
28,"Masters",2,"Economics","Man","USA","$80k - $100k"
29,"Bachelors",2,"Others","Man","USA","$40k - $60k"
30,"Masters",8,"Others","Man","USA","Others"
31,"Masters",3,"Others","Man","Others","Less than $20,000"
32,"Bachelors",1,"Others","Man","United Kingdom","$20k - $40k"
33,"Bachelors",1,"Others","Man","USA","$40k - $60k"
34,"Bachelors",2,"Others","Man","Others","$20k - $40k"
35,"Others",3,"Others","Man","Others","$40k - $60k"
36,"Others",5,"Others","Man","India","Less than $20,000"
37,"Masters",4,"Others","Man","USA","$80k - $100k"
38,"Bachelors",4,"Others","Man","USA","$80k - $100k"
39,"Bachelors",5,"Others","Man","United Kingdom","$40k - $60k"
40,"Bachelors",6,"Others","Man","USA","$200k+"
41,"Masters",2,"Others","Man","USA","$100k - $120k"
42,"Bachelors",4,"Others","Man","USA","$100k - $120k"
43,"Masters",4,"Others","Man","United Kingdom","$60k - $80k"
44,"Bachelors",2,"Music","Man","United Kingdom","$40k - $60k"
45,"Bachelors",7,"Others","Man","USA","$120k - $140k"
46,"Masters",10,"Others","Man","USA","$120k - $140k"
47,"Bachelors",10,"Economics","Man","USA","$80k - $100k"
48,"Bachelors",1,"Others","Man","Argentina","Less than $20,000"
49,"PhD",0,"Others","Man","Others","$20k - $40k"
50,"Bachelors",6,"Others","Man","USA","$100k - $120k"
51,"PhD",0,"Others","Man","USA","$100k - $120k"
52,"PhD",8,"Others","Man","USA","$100k - $120k"
53,"PhD",2,"Mathematics","Man","USA","$40k - $60k"
54,"PhD",15,"Others","Man","USA","$100k - $120k"
55,"PhD",5,"Others","Man","USA","$80k - $100k"
56,"PhD",6,"Others","Man","USA","$60k - $80k"
57,"PhD",0,"Others","Man","Others","$140k - $160k"
58,"Masters",5,"Others","Man","Spain","Less than $20,000"
59,"Others",3,"Others","Man","United Kingdom","$40k - $60k"
60,"Masters",3,"Others","Man","USA","$100k - $120k"
61,"Bachelors",1,"Others","Man","USA","$200k+"
62,"Masters",1,"Others","Man","USA","$60k - $80k"
63,"Masters",3,"Others","Man","USA","$60k - $80k"
64,"Masters",0.5,"Others","Man","India","$20k - $40k"
65,"PhD",15,"Others","Man","USA","$100k - $120k"
66,"PhD",5,"Others","Man","Australia","$120k - $140k"
67,"PhD",10,"Others","Man","France","$80k - $100k"
68,"PhD",20,"Others","Man","USA","$100k - $120k"
69,"Bachelors",5,"Others","Man","India","Others"
70,"Bachelors",0,"Advertising","Man","USA","$120k - $140k"
71,"Masters",4,"Physics","Man","Others","$120k - $140k"
72,"Bachelors",0,"Others","Man","India","$80k - $100k"
73,"Masters",4,"Others","Man","India","$60k - $80k"
74,"Others",7,"Others","Man","Others","$80k - $100k"
75,"Masters",1,"Business","Man","Canada","$60k - $80k"
76,"Others",3,"Others","Man","Germany","$40k - $60k"
77,"Masters",3,"Others","Man","USA","$60k - $80k"
78,"Others",19,"Others","Man","Germany","$100k - $120k"
79,"Bachelors",12,"Others","Man","Australia","$180k - $200k"
80,"PhD",2,"Biology","Man","Italy","Less than $20,000"
81,"Masters",10,"Others","Man","USA","$120k - $140k"
82,"Bachelors",3,"Others","Man","Others","$20k - $40k"
83,"Masters",3,"Business Administration","Man","USA","$60k - $80k"
84,"Masters",1,"Others","Man","USA","$60k - $80k"
85,"Others",3,"Others","Man","USA","$40k - $60k"
86,"Masters",1,"Others","Man","Others","$60k - $80k"
87,"Masters",3,"Others","Man","United Kingdom","$20k - $40k"
88,"Masters",6,"Others","Man","USA","$180k - $200k"
89,"Bachelors",13,"Others","Man","Mexico","$20k - $40k"
90,"Others",8,"Others","Man","USA","$100k - $120k"
91,"Bachelors",12,"Others","Man","Brazil","$20k - $40k"
92,"Others",2,"Others","Man","Others","$60k - $80k"
93,"Bachelors",3,"Economics","Man","USA","$40k - $60k"
94,"Bachelors",2,"Others","Man","USA","$40k - $60k"
95,"Masters",6,"Others","Man","Others","$80k - $100k"
96,"Masters",13,"Others","Man","India","$100k - $120k"
97,"Others",10,"Mathematics","Man","USA","$60k - $80k"
98,"Bachelors",1,"Others","Man","USA","$40k - $60k"
99,"Bachelors",0.5,"Economics","Man","USA","$40k - $60k"
100,"Masters",0.5,"Others","Man","Germany","$60k - $80k"
101,"Bachelors",7,"Others","Man","USA","$120k - $140k"
102,"Bachelors",0,"Others","Man","United Kingdom","$80k - $100k"
103,"Others",10,"Others","Man","United Kingdom","$40k - $60k"
104,"Masters",4,"Others","Man","Others","$120k - $140k"
105,"Others",15,"Others","Man","United Kingdom","$80k - $100k"
106,"PhD",5,"Others","Man","USA","$100k - $120k"
107,"Masters",3,"Others","Man","Brazil","$80k - $100k"
108,"Bachelors",24,"Others","Man","USA","$200k+"
109,"Masters",12,"Engineering","Man","USA","$200k+"
110,"Masters",0,"Others","Man","Others","Others"
111,"PhD",5,"Others","Man","USA","$80k - $100k"
112,"Bachelors",1,"Others","Man","India","$20k - $40k"
113,"Masters",10,"Others","Man","USA","$120k - $140k"
114,"Bachelors",6,"Others","Man","USA","$60k - $80k"
115,"PhD",12,"Others","Man","Others","$100k - $120k"
116,"PhD",0,"Others","Man","USA","$120k - $140k"
117,"Bachelors",1,"Others","Man","India","Less than $20,000"
118,"PhD",15,"Others","Man","United Kingdom","$100k - $120k"
119,"Masters",10,"Others","Man","USA","$180k - $200k"
120,"Bachelors",6,"Others","Man","United Kingdom","$40k - $60k"
121,"Bachelors",6,"Industrial Design","Man","Brazil","$80k - $100k"
122,"Bachelors",7,"Others","Man","Italy","$20k - $40k"
123,"Bachelors",5,"Illustration","Man","Others","$120k - $140k"
124,"Masters",6,"Others","Man","France","$20k - $40k"
125,"Bachelors",17,"Economics","Man","USA","$200k+"
126,"Masters",2,"Others","Man","Argentina","Less than $20,000"
127,"Others",3,"Others","Man","United Kingdom","$60k - $80k"
128,"Masters",3,"Others","Man","United Kingdom","$100k - $120k"
129,"Masters",2,"Others","Man","USA","$100k - $120k"
130,"Masters",3,"English","Man","United Kingdom","$60k - $80k"
131,"Bachelors",2,"Others","Man","USA","$40k - $60k"
132,"Others",2,"Others","Man","United Kingdom","Less than $20,000"
133,"Masters",1,"Mathematics","Man","USA","$60k - $80k"
134,"Others",7,"Others","Man","USA","$140k - $160k"
135,"Others",2,"Others","Man","Mexico","Less than $20,000"
136,"Bachelors",2,"Others","Man","USA","$40k - $60k"
137,"Bachelors",2,"Others","Man","USA","$60k - $80k"
138,"Bachelors",2,"Economics","Man","Others","$20k - $40k"
139,"Bachelors",2,"Others","Man","USA","$40k - $60k"
140,"Bachelors",5,"Political science","Man","USA","$60k - $80k"
141,"Bachelors",2,"Others","Man","USA","$80k - $100k"
142,"Masters",3,"Others","Man","Canada","$40k - $60k"
143,"Masters",3,"Others","Man","Spain","$40k - $60k"
144,"Others",2,"Others","Man","United Kingdom","$40k - $60k"
145,"Masters",0,"Others","Man","India","$40k - $60k"
146,"Masters",5,"English","Man","USA","$80k - $100k"
147,"Masters",0,"Others","Man","USA","$40k - $60k"
148,"Others",2,"Others","Man","USA","$40k - $60k"
149,"PhD",0,"Engineering","Man","USA","$120k - $140k"
150,"Bachelors",10,"Others","Man","Canada","$100k - $120k"
151,"Masters",10,"Economics","Man","USA","$100k - $120k"
152,"Bachelors",4,"Others","Man","USA","$60k - $80k"
153,"Bachelors",10,"Others","Man","Others","$60k - $80k"
154,"Bachelors",20,"Others","Man","Canada","$100k - $120k"
155,"Bachelors",3,"Others","Man","USA","$40k - $60k"
156,"Masters",15,"Others","Man","USA","$100k - $120k"
157,"PhD",10,"Others","Man","Brazil","$100k - $120k"
158,"Bachelors",4,"Others","Man","Spain","$20k - $40k"
159,"PhD",14,"Others","Man","Others","$80k - $100k"
160,"Others",0,"Others","Man","Others","Less than $20,000"
161,"Bachelors",0,"Mathematics","Man","USA","$140k - $160k"
162,"Masters",4,"Biology","Man","USA","$80k - $100k"
163,"Masters",9,"Others","Man","Brazil","Less than $20,000"
164,"Masters",2,"Others","Man","Mexico","Less than $20,000"
165,"Bachelors",5,"English","Man","Canada","$60k - $80k"
166,"Masters",3,"Others","Man","Others","Less than $20,000"
167,"Masters",4,"Others","Man","Others","$40k - $60k"
168,"Masters",4,"Others","Man","USA","$60k - $80k"
169,"Bachelors",1,"Others","Man","Others","Less than $20,000"
170,"Masters",11,"Others","Man","USA","$200k+"
171,"Masters",4,"Others","Man","Others","$60k - $80k"
172,"Others",2,"Mathematics","Man","USA","$140k - $160k"
173,"PhD",5,"Others","Man","USA","$20k - $40k"
174,"PhD",10,"Others","Man","USA","$200k+"
175,"Masters",3,"Mathematics","Man","United Kingdom","$60k - $80k"
176,"Masters",15,"Economics","Man","Others","$60k - $80k"
177,"Masters",5,"Others","Man","USA","$80k - $100k"
178,"Masters",4,"Others","Man","USA","Others"
179,"Masters",4,"Others","Man","Others","Less than $20,000"
180,"PhD",4,"Others","Man","France","$80k - $100k"
181,"Masters",2,"Physics","Man","United Kingdom","$40k - $60k"
182,"Masters",7,"Biology","Man","Canada","$40k - $60k"
183,"PhD",6,"Others","Man","Mexico","Less than $20,000"
184,"PhD",1,"Physics","Man","Others","$80k - $100k"
185,"Masters",2,"Others","Man","USA","$60k - $80k"
186,"Masters",2,"Others","Man","Germany","Others"
187,"PhD",5,"Others","Man","Mexico","$100k - $120k"
188,"Masters",5,"Others","Man","USA","$160k - $180k"
189,"PhD",4,"Others","Man","Canada","$80k - $100k"
190,"Bachelors",0,"Others","Man","Others","Others"
191,"Masters",3,"Others","Man","United Kingdom","$60k - $80k"
192,"Masters",10,"Mathematics","Man","USA","$100k - $120k"
193,"Masters",2,"Others","Man","Netherlands","$20k - $40k"
194,"Masters",5,"Others","Man","USA","$200k+"
195,"Bachelors",0,"Philosophy","Man","USA","$100k - $120k"
196,"PhD",2,"Others","Man","USA","$80k - $100k"
197,"Masters",3,"Others","Man","France","$40k - $60k"
198,"Bachelors",1,"Others","Man","Mexico","Less than $20,000"
199,"Masters",2,"Others","Man","USA","$180k - $200k"
200,"Others",3,"Others","Man","Others","$20k - $40k"
201,"Others",10,"Business","Man","USA","$120k - $140k"
202,"Bachelors",3,"Others","Man","India","Less than $20,000"
203,"Masters",0,"Others","Man","Others","$20k - $40k"
204,"Masters",2,"Others","Man","Mexico","$20k - $40k"
205,"Masters",6,"Mathematics","Man","USA","$80k - $100k"
206,"Bachelors",6,"Mathematics","Man","USA","$160k - $180k"
207,"Masters",0,"Others","Man","Others","$20k - $40k"
208,"PhD",9,"Others","Man","Others","$160k - $180k"
209,"Others",0,"Others","Man","Brazil","Less than $20,000"
210,"Bachelors",13,"Others","Man","USA","$120k - $140k"
211,"Bachelors",5,"Others","Man","United Kingdom","$40k - $60k"
212,"Bachelors",1,"Others","Man","United Kingdom","$40k - $60k"
213,"Masters",1,"Others","Man","India","$20k - $40k"
214,"Masters",3,"Others","Man","France","$40k - $60k"
215,"Bachelors",0,"Others","Man","United Kingdom","$80k - $100k"
216,"Masters",1,"Others","Man","Others","$40k - $60k"
217,"Masters",2,"Physics","Man","United Kingdom","$40k - $60k"
218,"Bachelors",5,"Others","Man","India","Less than $20,000"
219,"Masters",6,"Others","Man","USA","$60k - $80k"
220,"Bachelors",2,"Economics","Man","USA","$60k - $80k"
221,"Others",12,"Others","Man","USA","$140k - $160k"
222,"Masters",2,"Others","Man","Italy","$20k - $40k"
223,"Others",1,"Others","Man","USA","$120k - $140k"
224,"PhD",7,"Others","Man","USA","$140k - $160k"
225,"Masters",3,"Others","Man","Colombia","$20k - $40k"
226,"Masters",2,"Others","Man","Italy","$20k - $40k"
227,"Masters",4,"Others","Man","France","$40k - $60k"
228,"Bachelors",6,"Others","Man","USA","$80k - $100k"
229,"Bachelors",10,"Others","Man","USA","$40k - $60k"
230,"Masters",0,"Biology","Man","USA","$60k - $80k"
231,"Bachelors",3,"Others","Man","Canada","$60k - $80k"
232,"Masters",7,"Others","Man","Netherlands","$40k - $60k"
233,"Bachelors",1,"Data Science","Man","USA","Less than $20,000"
234,"Bachelors",8,"Playwrighting","Man","USA","$160k - $180k"
235,"Bachelors",3,"Others","Man","USA","$80k - $100k"
236,"Masters",2,"Psychology; Sculpture","Man","USA","$80k - $100k"
237,"Bachelors",6,"Art","Man","USA","$120k - $140k"
238,"Bachelors",2,"Others","Man","Others","$20k - $40k"
239,"Bachelors",2,"Others","Man","USA","$40k - $60k"
240,"Masters",8,"Others","Man","Others","$40k - $60k"
241,"Bachelors",7,"Others","Man","USA","$140k - $160k"
242,"Masters",12,"Others","Man","USA","$160k - $180k"
243,"Bachelors",4,"Others","Man","USA","$60k - $80k"
244,"Masters",0,"Others","Man","Others","$100k - $120k"
245,"Masters",20,"Others","Man","Others","$20k - $40k"
246,"Masters",2,"Others","Man","Brazil","$40k - $60k"
247,"Masters",7,"Others","Man","Italy","$40k - $60k"
248,"Masters",1,"Others","Man","Others","$20k - $40k"
249,"Others",10,"Others","Man","Others","$80k - $100k"
250,"Masters",0,"Physics","Man","Germany","$40k - $60k"
251,"Masters",6,"Others","Man","USA","$120k - $140k"
252,"Bachelors",2,"Others","Man","United Kingdom","$60k - $80k"
253,"Masters",2.5,"Engineering","Man","India","$20k - $40k"
254,"PhD",20,"Others","Man","USA","$180k - $200k"
255,"PhD",10,"Others","Man","USA","$80k - $100k"
256,"Masters",8,"Others","Man","USA","$100k - $120k"
257,"Others",5,"Others","Man","USA","$140k - $160k"
258,"Others",5,"Others","Man","USA","$200k+"
259,"Masters",15,"Others","Man","USA","$120k - $140k"
260,"Masters",5,"Economics","Man","USA","$100k - $120k"
261,"PhD",15,"Others","Man","USA","$100k - $120k"
262,"Bachelors",3,"Others","Man","USA","$200k+"
263,"PhD",2,"Others","Man","USA","$100k - $120k"
264,"Masters",5,"Biology","Man","USA","$180k - $200k"
265,"Bachelors",8,"Others","Man","Canada","$120k - $140k"
266,"PhD",15,"Others","Man","USA","$120k - $140k"
267,"Bachelors",5,"Others","Man","USA","$120k - $140k"
268,"Bachelors",1,"Others","Man","USA","Less than $20,000"
269,"PhD",25,"Biology","Man","USA","$140k - $160k"
270,"Masters",2,"Economics","Man","United Kingdom","$40k - $60k"
271,"Masters",1,"Others","Man","Canada","$40k - $60k"
272,"Bachelors",3,"Others","Man","USA","$180k - $200k"
273,"Masters",1,"Others","Man","Others","$20k - $40k"
274,"Bachelors",30,"Others","Man","USA","$200k+"
275,"Others",2,"Others","Man","USA","$80k - $100k"
276,"Bachelors",0.5,"Data Science","Man","USA","$20k - $40k"
277,"Bachelors",5,"Others","Man","Netherlands","$80k - $100k"
278,"Masters",4,"Others","Man","Others","$100k - $120k"
279,"Others",8,"Others","Man","USA","$40k - $60k"
280,"Masters",25,"Biology","Man","USA","$60k - $80k"
281,"Bachelors",6,"Others","Man","Others","$40k - $60k"
282,"Bachelors",2,"Others","Man","Australia","$60k - $80k"
283,"Bachelors",10,"Others","Man","USA","$80k - $100k"
284,"Bachelors",14,"Business","Man","USA","$80k - $100k"
285,"Bachelors",2,"Others","Man","Others","Less than $20,000"
286,"Masters",2,"Others","Man","USA","$80k - $100k"
287,"Bachelors",8,"Economics","Man","Australia","$200k+"
288,"Masters",20,"Others","Man","Others","Others"
289,"Masters",4,"Others","Man","USA","$60k - $80k"
290,"Bachelors",0,"Economics","Man","USA","$80k - $100k"
291,"Masters",2,"Others","Man","Others","$60k - $80k"
292,"Bachelors",5,"Others","Man","Italy","$20k - $40k"
293,"Masters",2,"Others","Man","Netherlands","$80k - $100k"
294,"Bachelors",2,"Others","Man","USA","$60k - $80k"
295,"Others",5,"Others","Man","USA","$140k - $160k"
296,"Bachelors",3,"Music","Man","USA","$60k - $80k"
297,"Masters",6,"Others","Man","USA","$60k - $80k"
298,"PhD",5,"Others","Man","USA","$60k - $80k"
299,"Masters",10,"Others","Man","USA","$100k - $120k"
300,"PhD",2,"Others","Man","Canada","$20k - $40k"
301,"Bachelors",2,"Others","Man","USA","$20k - $40k"
302,"Masters",2,"Others","Man","USA","$20k - $40k"
303,"Bachelors",3,"Others","Man","USA","$20k - $40k"
304,"Masters",5,"Physics","Man","USA","$20k - $40k"
305,"Masters",2,"Others","Man","USA","$20k - $40k"
306,"Masters",7,"Physics","Man","USA","$20k - $40k"
307,"Bachelors",1,"Others","Man","Colombia","Less than $20,000"
308,"Bachelors",6,"Others","Man","United Kingdom","$60k - $80k"
309,"Masters",5,"Others","Man","United Kingdom","Others"
310,"Masters",3,"Others","Man","USA","$40k - $60k"
311,"PhD",5,"Others","Man","USA","$180k - $200k"
312,"Bachelors",3,"Mathematics","Man","United Kingdom","$100k - $120k"
313,"Bachelors",20,"Economics","Man","United Kingdom","$120k - $140k"
314,"PhD",5,"Others","Man","France","$100k - $120k"
315,"PhD",4,"Others","Man","France","$160k - $180k"
316,"Bachelors",15,"Others","Man","Others","$20k - $40k"
317,"Bachelors",2,"Economics","Man","Mexico","$40k - $60k"
318,"PhD",0,"Others","Man","France","$100k - $120k"
319,"Masters",6,"Others","Man","USA","$80k - $100k"
320,"Masters",1,"Others","Man","United Kingdom","$40k - $60k"
321,"Bachelors",3,"Others","Man","Others","$40k - $60k"
322,"Bachelors",3,"Others","Man","USA","$60k - $80k"
323,"Bachelors",1,"Others","Man","United Kingdom","$20k - $40k"
324,"Bachelors",5,"Others","Man","USA","$80k - $100k"
325,"Bachelors",6,"Others","Man","Canada","$60k - $80k"
326,"Bachelors",0,"Others","Man","Others","Others"
327,"Masters",0,"Others","Man","Spain","$40k - $60k"
328,"Bachelors",1,"Others","Man","USA","$80k - $100k"
329,"Masters",2,"Others","Man","USA","$60k - $80k"
330,"Bachelors",2,"Music","Man","United Kingdom","$60k - $80k"
331,"Masters",3,"Others","Man","Others","$80k - $100k"
332,"Bachelors",1,"Others","Man","USA","$20k - $40k"
333,"Bachelors",4,"Others","Man","Argentina","$20k - $40k"
334,"PhD",2,"Others","Man","USA","$80k - $100k"
335,"Bachelors",2,"Others","Man","France","$20k - $40k"
336,"Masters",4,"Art","Man","USA","$60k - $80k"
337,"Bachelors",2,"Others","Man","Others","Less than $20,000"
338,"Bachelors",2,"Others","Man","Australia","$60k - $80k"
339,"Others",1.5,"Engineering","Man","Others","Less than $20,000"
340,"PhD",0,"Others","Man","USA","Less than $20,000"
341,"Masters",3,"Others","Man","Canada","$20k - $40k"
342,"Others",3,"Others","Man","United Kingdom","$40k - $60k"
343,"Bachelors",1,"Others","Man","Others","Less than $20,000"
344,"Bachelors",3,"Others","Man","USA","$80k - $100k"
